task_id,turn,is_anchored,turn_index,log_thinking_chars,prior_answer_changed,prior_was_anchored,conv_total_turns,n_shards_revealed,shard_progress
sharded-GSM8K/1197,2,0,2,7.431299675155903,1,0,9,2,0.3333333333333333
sharded-GSM8K/1197,3,0,3,7.517520850603031,1,0,9,3,0.5
sharded-GSM8K/1197,4,0,4,7.1785454837637,0,0,9,3,0.5
sharded-GSM8K/1197,5,0,5,7.352441100243583,1,0,9,3,0.5
sharded-GSM8K/1197,6,0,6,8.270781013162674,1,0,9,3,0.5
sharded-GSM8K/1197,7,0,7,7.502738210754851,1,0,9,4,0.6666666666666666
sharded-GSM8K/1197,8,0,8,7.466799475018602,0,0,9,5,0.8333333333333334
sharded-GSM8K/1197,9,0,9,8.496378051702317,1,0,9,6,1.0
sharded-GSM8K/214,2,0,2,8.349011198176003,1,0,4,2,0.5
sharded-GSM8K/214,3,0,3,8.53660358493606,1,0,4,3,0.75
sharded-GSM8K/214,4,0,4,7.755767170102998,1,0,4,4,1.0
sharded-GSM8K/401,1,0,1,6.320768294250582,1,0,12,1,0.25
sharded-GSM8K/401,1,0,1,6.320768294250582,0,0,12,1,0.25
sharded-GSM8K/401,2,0,2,7.68662133494462,1,0,12,1,0.25
sharded-GSM8K/401,2,0,2,7.68662133494462,0,0,12,1,0.25
sharded-GSM8K/401,3,0,3,7.587310506022615,0,0,12,1,0.25
sharded-GSM8K/401,3,0,3,7.587310506022615,0,0,12,1,0.25
sharded-GSM8K/401,4,0,4,8.416488487294606,1,0,12,2,0.5
sharded-GSM8K/401,4,0,4,8.416488487294606,0,0,12,2,0.5
sharded-GSM8K/401,5,0,5,7.92443418488756,1,0,12,3,0.75
sharded-GSM8K/401,5,0,5,7.92443418488756,0,0,12,3,0.75
sharded-GSM8K/401,6,0,6,8.563504094279487,0,0,12,4,1.0
sharded-GSM8K/401,6,0,6,8.563504094279487,0,0,12,4,1.0
sharded-GSM8K/953,1,0,1,6.652863029353347,1,0,14,1,0.125
sharded-GSM8K/953,2,0,2,7.683403681053826,1,0,14,2,0.25
sharded-GSM8K/953,3,0,3,7.57353126274595,1,0,14,3,0.375
sharded-GSM8K/953,4,0,4,7.319202458767849,1,0,14,3,0.375
sharded-GSM8K/953,5,0,5,7.134093721192866,1,0,14,3,0.375
sharded-GSM8K/953,6,0,6,7.639161171659173,0,0,14,3,0.375
sharded-GSM8K/953,7,0,7,6.723832440821209,0,0,14,4,0.5
sharded-GSM8K/953,8,0,8,7.620214770574455,0,0,14,5,0.625
sharded-GSM8K/953,9,0,9,7.099201743553092,0,0,14,6,0.75
sharded-GSM8K/953,10,0,10,7.764720544771477,1,0,14,7,0.875
sharded-GSM8K/953,11,0,11,8.350429973538136,1,0,14,7,0.875
sharded-GSM8K/953,12,0,12,8.106514516255185,1,0,14,7,0.875
sharded-GSM8K/953,13,0,13,7.927324360309794,1,0,14,7,0.875
sharded-GSM8K/953,14,1,14,6.974478911025045,0,0,14,8,1.0
sharded-GSM8K/378,1,0,1,6.311734809152915,1,0,10,1,0.125
sharded-GSM8K/378,2,0,2,7.594381242551817,1,0,10,2,0.25
sharded-GSM8K/378,3,0,3,8.264620829411216,0,0,10,2,0.25
sharded-GSM8K/378,4,1,4,8.412054873292933,0,0,10,3,0.375
sharded-GSM8K/378,5,0,5,8.07153089355666,0,1,10,4,0.5
sharded-GSM8K/378,6,0,6,7.719129840906732,0,0,10,4,0.5
sharded-GSM8K/378,7,0,7,7.675081857716334,0,0,10,5,0.625
sharded-GSM8K/378,8,0,8,8.452974619089586,1,0,10,6,0.75
sharded-GSM8K/378,9,0,9,8.317033476492403,1,0,10,7,0.875
sharded-GSM8K/378,10,0,10,7.763021309018518,1,0,10,8,1.0
sharded-GSM8K/728,1,0,1,6.142037405587356,1,0,38,1,0.03125
sharded-GSM8K/728,2,0,2,7.999007213243955,0,0,38,2,0.0625
sharded-GSM8K/728,3,0,3,8.16194579946869,0,0,38,3,0.09375
sharded-GSM8K/728,4,0,4,7.781973234434385,1,0,38,3,0.09375
sharded-GSM8K/728,5,0,5,8.10832229017324,1,0,38,3,0.09375
sharded-GSM8K/728,6,0,6,8.083637203141548,1,0,38,4,0.125
sharded-GSM8K/728,7,0,7,7.727094484779841,0,0,38,4,0.125
sharded-GSM8K/728,8,0,8,8.126813720726114,0,0,38,4,0.125
sharded-GSM8K/728,9,0,9,8.239065331769268,0,0,38,4,0.125
sharded-GSM8K/728,10,0,10,8.148734808937169,0,0,38,5,0.15625
sharded-GSM8K/728,11,0,11,8.461469042643875,1,0,38,6,0.1875
sharded-GSM8K/728,12,0,12,7.584773077612199,1,0,38,7,0.21875
sharded-GSM8K/728,13,0,13,7.883069351305753,0,0,38,7,0.21875
sharded-GSM8K/728,14,0,14,7.692569648067906,1,0,38,8,0.25
sharded-GSM8K/728,15,0,15,7.725771441587952,1,0,38,9,0.28125
sharded-GSM8K/728,16,0,16,8.128585200374497,0,0,38,10,0.3125
sharded-GSM8K/728,17,0,17,7.452402451223638,0,0,38,11,0.34375
sharded-GSM8K/728,18,0,18,7.427738840532894,1,0,38,12,0.375
sharded-GSM8K/728,19,1,19,7.151485463904735,0,0,38,13,0.40625
sharded-GSM8K/728,20,0,20,7.57095858316901,1,1,38,14,0.4375
sharded-GSM8K/728,21,0,21,7.9420068084898565,1,0,38,15,0.46875
sharded-GSM8K/728,22,0,22,8.038189179973203,1,0,38,16,0.5
sharded-GSM8K/728,23,0,23,7.562681246721884,0,0,38,17,0.53125
sharded-GSM8K/728,24,0,24,8.020270472819238,0,0,38,18,0.5625
sharded-GSM8K/728,25,0,25,8.051340933292979,0,0,38,19,0.59375
sharded-GSM8K/728,26,0,26,7.6324011266014535,0,0,38,20,0.625
sharded-GSM8K/728,27,0,27,8.000014093678072,0,0,38,21,0.65625
sharded-GSM8K/728,28,0,28,8.08794755464267,0,0,38,22,0.6875
sharded-GSM8K/728,29,0,29,7.218176838403408,0,0,38,23,0.71875
sharded-GSM8K/728,30,0,30,7.656337166430183,0,0,38,24,0.75
sharded-GSM8K/728,31,0,31,7.75190533307861,0,0,38,25,0.78125
sharded-GSM8K/728,32,0,32,7.970049304976135,0,0,38,26,0.8125
sharded-GSM8K/728,33,1,33,7.905441649060286,1,0,38,27,0.84375
sharded-GSM8K/728,34,0,34,7.7025561132685825,1,1,38,28,0.875
sharded-GSM8K/728,35,0,35,7.344719054149673,0,0,38,29,0.90625
sharded-GSM8K/728,36,1,36,7.321849713788356,1,0,38,30,0.9375
sharded-GSM8K/728,37,0,37,7.750614732770409,1,1,38,31,0.96875
sharded-GSM8K/728,38,0,38,7.455298485683291,1,0,38,32,1.0
sharded-GSM8K/1059,1,0,1,6.246106765481563,1,0,2,1,0.5
sharded-GSM8K/1059,2,0,2,8.07837810362652,1,0,2,2,1.0
sharded-GSM8K/1207,1,0,1,6.408528791059498,1,0,3,1,0.3333333333333333
sharded-GSM8K/1207,2,0,2,8.021912778985708,1,0,3,2,0.6666666666666666
sharded-GSM8K/1207,3,0,3,7.571473648851271,1,0,3,3,1.0
sharded-GSM8K/1058,1,0,1,6.2766434893416445,1,0,11,1,0.14285714285714285
sharded-GSM8K/1058,2,0,2,7.955425088912672,1,0,11,1,0.14285714285714285
sharded-GSM8K/1058,3,0,3,8.738575192110787,1,0,11,2,0.2857142857142857
sharded-GSM8K/1058,4,0,4,7.947325027016463,1,0,11,3,0.42857142857142855
sharded-GSM8K/1058,5,0,5,7.629489916393995,0,0,11,3,0.42857142857142855
sharded-GSM8K/1058,6,0,6,8.164794804244766,0,0,11,3,0.42857142857142855
sharded-GSM8K/1058,7,1,7,8.277411998949004,0,0,11,4,0.5714285714285714
sharded-GSM8K/1058,8,1,8,8.255048902752295,0,1,11,5,0.7142857142857143
sharded-GSM8K/1058,9,0,9,7.765569081097317,0,1,11,5,0.7142857142857143
sharded-GSM8K/1058,10,0,10,7.367708572374371,0,0,11,6,0.8571428571428571
sharded-GSM8K/1058,11,0,11,6.293419278846481,1,0,11,7,1.0
sharded-GSM8K/1124,1,0,1,6.363028103540465,1,0,21,1,0.1111111111111111
sharded-GSM8K/1124,2,0,2,8.040768994367578,1,0,21,2,0.2222222222222222
sharded-GSM8K/1124,3,0,3,7.768533300926033,1,0,21,2,0.2222222222222222
sharded-GSM8K/1124,4,0,4,7.891704659330107,1,0,21,2,0.2222222222222222
sharded-GSM8K/1124,7,0,7,7.580189417944541,1,0,21,4,0.4444444444444444
sharded-GSM8K/1124,10,0,10,8.007034012193408,1,0,21,5,0.5555555555555556
sharded-GSM8K/1124,11,0,11,7.926602599181384,1,0,21,5,0.5555555555555556
sharded-GSM8K/1124,12,0,12,7.794823152179389,0,0,21,5,0.5555555555555556
sharded-GSM8K/1124,14,0,14,7.59890045687141,1,0,21,6,0.6666666666666666
sharded-GSM8K/1124,15,0,15,8.594154232552366,1,0,21,6,0.6666666666666666
sharded-GSM8K/1124,16,0,16,7.59890045687141,1,0,21,7,0.7777777777777778
sharded-GSM8K/1124,17,0,17,6.594413459749778,1,0,21,7,0.7777777777777778
sharded-GSM8K/1124,18,0,18,6.459904454377535,1,0,21,7,0.7777777777777778
sharded-GSM8K/1124,19,0,19,6.933423025730715,0,0,21,7,0.7777777777777778
sharded-GSM8K/1124,20,0,20,7.105786129481271,0,0,21,8,0.8888888888888888
sharded-GSM8K/1124,21,0,21,7.207118856207756,0,0,21,9,1.0
sharded-GSM8K/2,1,0,1,6.461468176353717,1,0,6,1,0.2
sharded-GSM8K/2,2,0,2,8.020270472819238,1,0,6,2,0.4
sharded-GSM8K/2,3,0,3,8.09437844497296,1,0,6,3,0.6
sharded-GSM8K/2,4,0,4,8.323122887587735,1,0,6,4,0.8
sharded-GSM8K/2,5,1,5,8.31090675716845,0,0,6,4,0.8
sharded-GSM8K/2,6,0,6,8.470311205516108,1,1,6,5,1.0
sharded-GSM8K/510,1,0,1,5.7745515455444085,1,0,5,1,0.2
sharded-GSM8K/510,2,0,2,7.434847875211999,1,0,5,2,0.4
sharded-GSM8K/510,3,0,3,7.899153483343097,0,0,5,3,0.6
sharded-GSM8K/510,4,0,4,7.480992162869525,1,0,5,4,0.8
sharded-GSM8K/510,5,0,5,8.325548307161398,1,0,5,5,1.0
sharded-GSM8K/44,1,0,1,6.648984550024776,1,0,8,1,0.16666666666666666
sharded-GSM8K/44,2,0,2,8.037866234709618,1,0,8,1,0.16666666666666666
sharded-GSM8K/44,3,0,3,7.7706452341291765,1,0,8,1,0.16666666666666666
sharded-GSM8K/44,4,0,4,8.311889558230359,0,0,8,2,0.3333333333333333
sharded-GSM8K/44,5,0,5,8.444407421690585,1,0,8,3,0.5
sharded-GSM8K/44,6,0,6,7.958576903813898,0,0,8,4,0.6666666666666666
sharded-GSM8K/44,7,0,7,7.952966790923131,1,0,8,5,0.8333333333333334
sharded-GSM8K/44,8,0,8,8.058010800802085,1,0,8,6,1.0
sharded-GSM8K/1027,3,0,3,8.547916364059079,1,0,3,3,1.0
sharded-GSM8K/642,1,0,1,6.317164686747284,1,0,45,1,0.05555555555555555
sharded-GSM8K/642,2,0,2,7.084226422097916,1,0,45,2,0.1111111111111111
sharded-GSM8K/642,3,0,3,7.543273346705446,1,0,45,3,0.16666666666666666
sharded-GSM8K/642,4,0,4,7.6586995582682995,0,0,45,4,0.2222222222222222
sharded-GSM8K/642,5,1,5,7.887959336599945,0,0,45,5,0.2777777777777778
sharded-GSM8K/642,6,1,6,7.461640392208575,0,1,45,5,0.2777777777777778
sharded-GSM8K/642,7,1,7,8.278682162970906,0,1,45,5,0.2777777777777778
sharded-GSM8K/642,8,1,8,8.529516941105069,0,1,45,6,0.3333333333333333
sharded-GSM8K/642,9,0,9,7.940939762327791,0,1,45,7,0.3888888888888889
sharded-GSM8K/642,10,0,10,8.096817470572319,1,0,45,7,0.3888888888888889
sharded-GSM8K/642,11,0,11,7.765993079407675,0,0,45,8,0.4444444444444444
sharded-GSM8K/642,12,0,12,7.441906728051625,0,0,45,9,0.5
sharded-GSM8K/642,13,0,13,7.720461694599722,0,0,45,9,0.5
sharded-GSM8K/642,14,0,14,8.392536586816682,0,0,45,9,0.5
sharded-GSM8K/642,15,0,15,7.364547014255642,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,16,0,16,7.591861714889934,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,17,0,17,7.246368080102461,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,18,0,18,7.571473648851271,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,19,0,19,7.899153483343097,1,0,45,10,0.5555555555555556
sharded-GSM8K/642,20,0,20,8.246958032568177,1,0,45,10,0.5555555555555556
sharded-GSM8K/642,21,0,21,7.617267813628347,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,22,0,22,8.16763571524637,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,23,0,23,7.408530566894626,1,0,45,10,0.5555555555555556
sharded-GSM8K/642,24,0,24,7.830822995135316,1,0,45,10,0.5555555555555556
sharded-GSM8K/642,25,0,25,6.297109319933935,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,26,0,26,7.590346945602565,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,27,0,27,6.85751406254539,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,28,0,28,7.3777589082278725,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,29,0,29,6.9411900550683745,0,0,45,10,0.5555555555555556
sharded-GSM8K/642,30,0,30,7.3777589082278725,1,0,45,10,0.5555555555555556
sharded-GSM8K/642,31,1,31,7.502186486602924,1,0,45,10,0.5555555555555556
sharded-GSM8K/642,32,0,32,7.271008538280992,1,1,45,10,0.5555555555555556
sharded-GSM8K/642,33,1,33,7.050989447068045,1,0,45,11,0.6111111111111112
sharded-GSM8K/642,34,1,34,6.429719478039138,0,1,45,11,0.6111111111111112
sharded-GSM8K/642,35,0,35,7.035268599281097,0,1,45,12,0.6666666666666666
sharded-GSM8K/642,36,0,36,7.047517221357296,0,0,45,13,0.7222222222222222
sharded-GSM8K/642,37,0,37,7.469083884921234,1,0,45,14,0.7777777777777778
sharded-GSM8K/642,38,0,38,7.085064293952548,1,0,45,14,0.7777777777777778
sharded-GSM8K/642,39,0,39,7.709308333385869,1,0,45,15,0.8333333333333334
sharded-GSM8K/642,40,0,40,7.215239978730097,1,0,45,15,0.8333333333333334
sharded-GSM8K/642,41,0,41,7.461640392208575,1,0,45,15,0.8333333333333334
sharded-GSM8K/642,42,0,42,6.9650803456014065,0,0,45,16,0.8888888888888888
sharded-GSM8K/642,43,0,43,7.492760300922379,0,0,45,16,0.8888888888888888
sharded-GSM8K/642,44,0,44,7.507141079727608,1,0,45,17,0.9444444444444444
sharded-GSM8K/642,45,1,45,5.5134287461649825,1,0,45,18,1.0
sharded-GSM8K/14,1,1,1,6.326149473155099,1,0,25,1,0.045454545454545456
sharded-GSM8K/14,2,0,2,8.03268487596762,0,1,25,2,0.09090909090909091
sharded-GSM8K/14,3,1,3,8.100161446936607,0,0,25,3,0.13636363636363635
sharded-GSM8K/14,4,1,4,8.487558386286548,0,1,25,3,0.13636363636363635
sharded-GSM8K/14,5,1,5,7.9714309977693505,0,1,25,4,0.18181818181818182
sharded-GSM8K/14,6,1,6,8.341410211461865,0,1,25,5,0.22727272727272727
sharded-GSM8K/14,7,0,7,8.340456012916183,1,1,25,6,0.2727272727272727
sharded-GSM8K/14,8,0,8,8.543250725735527,1,0,25,7,0.3181818181818182
sharded-GSM8K/14,9,0,9,8.622273667866745,0,0,25,8,0.36363636363636365
sharded-GSM8K/14,10,0,10,8.126813720726114,1,0,25,9,0.4090909090909091
sharded-GSM8K/14,11,0,11,8.06777619577889,0,0,25,10,0.45454545454545453
sharded-GSM8K/14,12,0,12,8.091933455979893,1,0,25,11,0.5
sharded-GSM8K/14,13,0,13,8.464846711044029,1,0,25,12,0.5454545454545454
sharded-GSM8K/14,14,0,14,8.674538762140015,1,0,25,13,0.5909090909090909
sharded-GSM8K/14,15,0,15,8.52872642722991,1,0,25,14,0.6363636363636364
sharded-GSM8K/14,16,0,16,8.107720061910534,0,0,25,15,0.6818181818181818
sharded-GSM8K/14,17,1,17,8.436416881388949,1,0,25,16,0.7272727272727273
sharded-GSM8K/14,18,1,18,7.842671474979457,0,1,25,17,0.7727272727272727
sharded-GSM8K/14,19,1,19,8.387312270561717,0,1,25,18,0.8181818181818182
sharded-GSM8K/14,20,1,20,8.62317351495347,0,1,25,19,0.8636363636363636
sharded-GSM8K/14,21,0,21,8.645586406184636,1,1,25,20,0.9090909090909091
sharded-GSM8K/14,22,0,22,8.588210678651517,1,0,25,21,0.9545454545454546
sharded-GSM8K/14,23,0,23,8.604471199523298,1,0,25,22,1.0
sharded-GSM8K/14,24,1,24,8.177515823846075,1,0,25,22,1.0
sharded-GSM8K/14,25,1,25,7.014814351275545,0,1,25,22,1.0
sharded-GSM8K/916,2,0,2,8.078067881815437,1,0,22,2,0.13333333333333333
sharded-GSM8K/916,4,1,4,7.684783943522785,1,0,22,3,0.2
sharded-GSM8K/916,5,0,5,8.121183242078828,1,1,22,4,0.26666666666666666
sharded-GSM8K/916,6,0,6,8.562740006372207,1,0,22,4,0.26666666666666666
sharded-GSM8K/916,7,0,7,7.838737559599282,1,0,22,5,0.3333333333333333
sharded-GSM8K/916,8,0,8,7.784889295655098,1,0,22,5,0.3333333333333333
sharded-GSM8K/916,9,0,9,8.092851027538384,1,0,22,5,0.3333333333333333
sharded-GSM8K/916,10,0,10,8.070593539949519,1,0,22,6,0.4
sharded-GSM8K/916,11,0,11,8.452121194672523,1,0,22,7,0.4666666666666667
sharded-GSM8K/916,12,0,12,8.011686729127847,1,0,22,7,0.4666666666666667
sharded-GSM8K/916,13,0,13,8.136518252115291,0,0,22,7,0.4666666666666667
sharded-GSM8K/916,14,0,14,8.70946507906336,1,0,22,8,0.5333333333333333
sharded-GSM8K/916,15,0,15,7.722234744709607,0,0,22,9,0.6
sharded-GSM8K/916,16,0,16,8.517393171418904,0,0,22,9,0.6
sharded-GSM8K/916,17,0,17,7.682021510826875,0,0,22,10,0.6666666666666666
sharded-GSM8K/916,18,0,18,7.68937110752969,0,0,22,11,0.7333333333333333
sharded-GSM8K/916,19,0,19,8.499640032168648,1,0,22,12,0.8
sharded-GSM8K/916,20,0,20,7.822444729489319,1,0,22,13,0.8666666666666667
sharded-GSM8K/916,21,0,21,7.881559917056899,1,0,22,14,0.9333333333333333
sharded-GSM8K/916,22,0,22,7.520776415062797,0,0,22,15,1.0
sharded-GSM8K/201,1,0,1,6.583409222158765,1,0,35,1,0.038461538461538464
sharded-GSM8K/201,2,0,2,7.83399634170946,1,0,35,1,0.038461538461538464
sharded-GSM8K/201,3,0,3,8.360773272144936,0,0,35,1,0.038461538461538464
sharded-GSM8K/201,4,0,4,8.150467911624004,1,0,35,2,0.07692307692307693
sharded-GSM8K/201,5,0,5,8.028781162487148,1,0,35,3,0.11538461538461539
sharded-GSM8K/201,6,0,6,7.62608275807238,1,0,35,3,0.11538461538461539
sharded-GSM8K/201,7,0,7,7.707062655370473,1,0,35,4,0.15384615384615385
sharded-GSM8K/201,8,0,8,7.724888439323074,1,0,35,4,0.15384615384615385
sharded-GSM8K/201,9,0,9,7.88758403166028,1,0,35,4,0.15384615384615385
sharded-GSM8K/201,10,0,10,8.144098463338524,1,0,35,5,0.19230769230769232
sharded-GSM8K/201,11,0,11,7.742835955430749,1,0,35,5,0.19230769230769232
sharded-GSM8K/201,12,1,12,8.482394685873542,0,0,35,6,0.23076923076923078
sharded-GSM8K/201,13,1,13,8.054522609537294,0,1,35,7,0.2692307692307692
sharded-GSM8K/201,14,1,14,8.213652703029998,0,1,35,8,0.3076923076923077
sharded-GSM8K/201,15,0,15,7.472500744737558,1,1,35,9,0.34615384615384615
sharded-GSM8K/201,16,0,16,6.903747257584598,1,0,35,9,0.34615384615384615
sharded-GSM8K/201,17,0,17,8.187855443695623,1,0,35,9,0.34615384615384615
sharded-GSM8K/201,18,0,18,7.647308832356238,0,0,35,10,0.38461538461538464
sharded-GSM8K/201,19,0,19,7.6251071482389,0,0,35,11,0.4230769230769231
sharded-GSM8K/201,20,0,20,8.101374671228582,0,0,35,12,0.46153846153846156
sharded-GSM8K/201,21,0,21,8.29254851397576,1,0,35,13,0.5
sharded-GSM8K/201,22,0,22,7.746732907753622,1,0,35,14,0.5384615384615384
sharded-GSM8K/201,23,0,23,8.083328608786376,1,0,35,14,0.5384615384615384
sharded-GSM8K/201,24,0,24,7.916078096302786,1,0,35,15,0.5769230769230769
sharded-GSM8K/201,25,0,25,7.884576510596324,0,0,35,16,0.6153846153846154
sharded-GSM8K/201,26,0,26,7.764296006450518,1,0,35,17,0.6538461538461539
sharded-GSM8K/201,27,0,27,8.438799123988225,0,0,35,18,0.6923076923076923
sharded-GSM8K/201,28,1,28,7.561121589530238,0,0,35,19,0.7307692307692307
sharded-GSM8K/201,29,0,29,8.17188200612782,0,1,35,20,0.7692307692307693
sharded-GSM8K/201,30,0,30,7.576097340623111,0,0,35,21,0.8076923076923077
sharded-GSM8K/201,31,0,31,7.955425088912672,0,0,35,22,0.8461538461538461
sharded-GSM8K/201,32,0,32,7.827240901752812,0,0,35,23,0.8846153846153846
sharded-GSM8K/201,33,0,33,7.680637427560936,0,0,35,24,0.9230769230769231
sharded-GSM8K/201,34,0,34,7.612336837167746,1,0,35,25,0.9615384615384616
sharded-GSM8K/201,35,0,35,7.735870319952567,1,0,35,26,1.0
sharded-GSM8K/543,1,0,1,6.171700597410915,1,0,30,1,0.07692307692307693
sharded-GSM8K/543,2,0,2,8.448057452581375,1,0,30,2,0.15384615384615385
sharded-GSM8K/543,3,0,3,8.408493774492896,1,0,30,2,0.15384615384615385
sharded-GSM8K/543,4,0,4,8.166784289056151,0,0,30,3,0.23076923076923078
sharded-GSM8K/543,5,0,5,8.43663368355782,0,0,30,4,0.3076923076923077
sharded-GSM8K/543,6,0,6,7.730174795246222,0,0,30,4,0.3076923076923077
sharded-GSM8K/543,7,0,7,8.142645185942795,1,0,30,4,0.3076923076923077
sharded-GSM8K/543,8,0,8,8.709630081951286,0,0,30,4,0.3076923076923077
sharded-GSM8K/543,9,0,9,7.6511201757027,0,0,30,4,0.3076923076923077
sharded-GSM8K/543,10,0,10,7.890208213109961,0,0,30,4,0.3076923076923077
sharded-GSM8K/543,11,0,11,8.289288323000317,0,0,30,4,0.3076923076923077
sharded-GSM8K/543,12,0,12,7.934155233536322,0,0,30,5,0.38461538461538464
sharded-GSM8K/543,13,0,13,8.255308811785596,1,0,30,5,0.38461538461538464
sharded-GSM8K/543,14,0,14,8.443331342817782,1,0,30,5,0.38461538461538464
sharded-GSM8K/543,15,0,15,7.566828479208331,1,0,30,5,0.38461538461538464
sharded-GSM8K/543,16,0,16,8.211482916445066,0,0,30,5,0.38461538461538464
sharded-GSM8K/543,17,0,17,7.6586995582682995,1,0,30,6,0.46153846153846156
sharded-GSM8K/543,18,0,18,6.900730664045173,1,0,30,7,0.5384615384615384
sharded-GSM8K/543,19,0,19,6.84587987526405,1,0,30,8,0.6153846153846154
sharded-GSM8K/543,20,0,20,8.204398418149381,1,0,30,8,0.6153846153846154
sharded-GSM8K/543,21,0,21,8.265135629937385,1,0,30,9,0.6923076923076923
sharded-GSM8K/543,22,0,22,7.288244401020124,1,0,30,10,0.7692307692307693
sharded-GSM8K/543,23,0,23,7.65491704784832,0,0,30,11,0.8461538461538461
sharded-GSM8K/543,24,0,24,7.418180822726788,1,0,30,11,0.8461538461538461
sharded-GSM8K/543,25,0,25,6.906754778648554,1,0,30,11,0.8461538461538461
sharded-GSM8K/543,26,0,26,6.577861357721047,0,0,30,11,0.8461538461538461
sharded-GSM8K/543,27,0,27,6.315358001522335,1,0,30,12,0.9230769230769231
sharded-GSM8K/543,28,0,28,8.017307507688582,1,0,30,12,0.9230769230769231
sharded-GSM8K/543,29,0,29,5.5254529391317835,1,0,30,12,0.9230769230769231
sharded-GSM8K/543,30,0,30,8.03268487596762,1,0,30,13,1.0
sharded-GSM8K/1047,1,0,1,6.647688373563329,1,0,56,1,0.038461538461538464
sharded-GSM8K/1047,2,0,2,8.005367067316664,1,0,56,1,0.038461538461538464
