task_id,turn,is_anchored,turn_index,log_thinking_chars,prior_answer_changed,prior_was_anchored,conv_total_turns,n_shards_revealed,shard_progress
sharded-GSM8K/1047,3,1,3,7.9817332866918855,0,0,56,1,0.038461538461538464
sharded-GSM8K/1047,4,0,4,7.880804344674901,1,1,56,1,0.038461538461538464
sharded-GSM8K/1047,5,0,5,8.254008590564844,0,0,56,1,0.038461538461538464
sharded-GSM8K/1047,6,0,6,7.804251383528112,1,0,56,2,0.07692307692307693
sharded-GSM8K/1047,7,0,7,6.994849985833071,0,0,56,3,0.11538461538461539
sharded-GSM8K/1047,8,0,8,7.221835825288449,0,0,56,3,0.11538461538461539
sharded-GSM8K/1047,9,0,9,7.786551806428712,0,0,56,3,0.11538461538461539
sharded-GSM8K/1047,10,1,10,8.301025253838453,0,0,56,3,0.11538461538461539
sharded-GSM8K/1047,11,1,11,8.067149039910106,0,1,56,3,0.11538461538461539
sharded-GSM8K/1047,12,0,12,8.202756381655638,0,1,56,3,0.11538461538461539
sharded-GSM8K/1047,13,1,13,8.007034012193408,0,0,56,3,0.11538461538461539
sharded-GSM8K/1047,14,0,14,7.91862865334224,0,1,56,3,0.11538461538461539
sharded-GSM8K/1047,15,1,15,8.031060180240619,0,0,56,3,0.11538461538461539
sharded-GSM8K/1047,16,1,16,7.968319500012717,0,1,56,3,0.11538461538461539
sharded-GSM8K/1047,17,1,17,8.113726085970747,0,1,56,3,0.11538461538461539
sharded-GSM8K/1047,18,0,18,8.330863613224745,0,1,56,3,0.11538461538461539
sharded-GSM8K/1047,19,1,19,7.911690520708339,0,0,56,3,0.11538461538461539
sharded-GSM8K/1047,20,1,20,8.145549631783584,0,1,56,3,0.11538461538461539
sharded-GSM8K/1047,21,1,21,7.664346632098617,1,1,56,4,0.15384615384615385
sharded-GSM8K/1047,28,0,28,8.163086375583216,1,1,56,9,0.34615384615384615
sharded-GSM8K/1047,29,0,29,8.349957272040324,1,0,56,10,0.38461538461538464
sharded-GSM8K/1047,30,1,30,7.883069351305753,0,0,56,11,0.4230769230769231
sharded-GSM8K/1047,31,0,31,8.025516386489008,0,1,56,12,0.46153846153846156
sharded-GSM8K/1047,32,0,32,8.16735198705607,1,0,56,13,0.5
sharded-GSM8K/1047,36,1,36,7.838737559599282,1,0,56,14,0.5384615384615384
sharded-GSM8K/1047,39,0,39,7.570443252057374,1,1,56,16,0.6153846153846154
sharded-GSM8K/1047,42,0,42,7.930206206684683,1,0,56,18,0.6923076923076923
sharded-GSM8K/237,3,0,3,7.563200592358071,1,0,26,3,0.13043478260869565
sharded-GSM8K/237,4,1,4,7.328437352895162,0,0,26,4,0.17391304347826086
sharded-GSM8K/237,5,1,5,8.535622326884605,0,1,26,5,0.21739130434782608
sharded-GSM8K/237,6,1,6,7.586803535162581,0,1,26,5,0.21739130434782608
sharded-GSM8K/237,7,1,7,6.416732282512326,0,1,26,5,0.21739130434782608
sharded-GSM8K/237,8,1,8,7.92588031673756,0,1,26,5,0.21739130434782608
sharded-GSM8K/237,9,1,9,7.455876687491824,0,1,26,6,0.2608695652173913
sharded-GSM8K/237,10,0,10,7.847371836159788,0,1,26,7,0.30434782608695654
sharded-GSM8K/237,11,1,11,7.902117546276448,1,0,26,8,0.34782608695652173
sharded-GSM8K/237,12,1,12,7.611347717403621,0,1,26,9,0.391304347826087
sharded-GSM8K/237,13,1,13,7.461065514354283,0,1,26,10,0.43478260869565216
sharded-GSM8K/237,14,0,14,7.937017489515454,0,1,26,11,0.4782608695652174
sharded-GSM8K/237,15,1,15,7.291656209174461,0,0,26,12,0.5217391304347826
sharded-GSM8K/237,16,0,16,8.214465160759186,1,1,26,13,0.5652173913043478
sharded-GSM8K/237,17,0,17,7.482681828154651,1,0,26,14,0.6086956521739131
sharded-GSM8K/237,18,0,18,7.474204806496124,1,0,26,15,0.6521739130434783
sharded-GSM8K/237,19,1,19,7.030857476116121,1,0,26,16,0.6956521739130435
sharded-GSM8K/237,20,1,20,8.544419177669829,0,1,26,17,0.7391304347826086
sharded-GSM8K/237,21,1,21,7.841492924460013,0,1,26,18,0.782608695652174
sharded-GSM8K/237,22,0,22,7.809135398120538,1,1,26,19,0.8260869565217391
sharded-GSM8K/237,24,0,24,8.070593539949519,1,0,26,21,0.9130434782608695
sharded-GSM8K/237,25,0,25,7.634820677745543,1,0,26,22,0.9565217391304348
sharded-GSM8K/237,26,0,26,6.728628613084702,1,0,26,23,1.0
sharded-GSM8K/913,1,0,1,6.695798917058491,1,0,76,1,0.014705882352941176
sharded-GSM8K/913,2,0,2,8.027150106832774,1,0,76,1,0.014705882352941176
sharded-GSM8K/913,3,0,3,8.284251797621916,1,0,76,1,0.014705882352941176
sharded-GSM8K/913,4,0,4,8.776012719182917,0,0,76,1,0.014705882352941176
sharded-GSM8K/913,5,0,5,8.921324076511265,1,0,76,1,0.014705882352941176
sharded-GSM8K/913,6,0,6,7.736307096548285,0,0,76,1,0.014705882352941176
sharded-GSM8K/913,7,0,7,8.012018239159062,1,0,76,1,0.014705882352941176
sharded-GSM8K/913,8,0,8,7.884199933676039,1,0,76,2,0.029411764705882353
sharded-GSM8K/913,9,0,9,7.748028524432376,1,0,76,3,0.04411764705882353
sharded-GSM8K/913,10,0,10,8.326032685955079,1,0,76,4,0.058823529411764705
sharded-GSM8K/913,11,0,11,7.280697195384741,0,0,76,5,0.07352941176470588
sharded-GSM8K/913,12,1,12,7.113142108707088,1,0,76,6,0.08823529411764706
sharded-GSM8K/913,13,0,13,6.77078942390898,0,1,76,7,0.10294117647058823
sharded-GSM8K/913,14,0,14,7.410347097821024,1,0,76,8,0.11764705882352941
sharded-GSM8K/913,15,0,15,8.215817791832453,0,0,76,9,0.1323529411764706
sharded-GSM8K/913,16,0,16,6.93828448401696,0,0,76,10,0.14705882352941177
sharded-GSM8K/913,17,0,17,7.900636613018005,1,0,76,11,0.16176470588235295
sharded-GSM8K/913,18,0,18,7.700747794511798,1,0,76,12,0.17647058823529413
sharded-GSM8K/913,19,1,19,7.689828668736484,0,0,76,13,0.19117647058823528
sharded-GSM8K/913,20,1,20,8.569785641535407,0,1,76,14,0.20588235294117646
sharded-GSM8K/913,21,0,21,7.881559917056899,0,1,76,15,0.22058823529411764
sharded-GSM8K/913,22,0,22,6.054439346269371,1,0,76,16,0.23529411764705882
sharded-GSM8K/913,23,1,23,7.80710329012598,1,0,76,17,0.25
sharded-GSM8K/913,24,1,24,6.559615237493242,0,1,76,18,0.2647058823529412
sharded-GSM8K/913,25,1,25,8.183397369998433,0,1,76,19,0.27941176470588236
sharded-GSM8K/913,26,1,26,7.898782356970309,0,1,76,20,0.29411764705882354
sharded-GSM8K/913,27,1,27,7.821643126239982,0,1,76,21,0.3088235294117647
sharded-GSM8K/913,28,0,28,7.908019444632471,0,1,76,22,0.3235294117647059
sharded-GSM8K/913,29,1,29,8.260234291607297,0,0,76,23,0.3382352941176471
sharded-GSM8K/913,30,0,30,8.085794701281568,1,1,76,24,0.35294117647058826
sharded-GSM8K/913,31,1,31,7.764296006450518,1,0,76,25,0.36764705882352944
sharded-GSM8K/913,32,1,32,7.706162970199576,0,1,76,26,0.38235294117647056
sharded-GSM8K/913,33,1,33,7.396335293800808,0,1,76,27,0.39705882352941174
sharded-GSM8K/913,34,0,34,7.875499292445208,1,1,76,28,0.4117647058823529
sharded-GSM8K/913,35,0,35,7.344072850573066,1,0,76,28,0.4117647058823529
sharded-GSM8K/913,36,1,36,7.748028524432376,0,0,76,29,0.4264705882352941
sharded-GSM8K/913,37,1,37,6.926577033222725,0,1,76,30,0.4411764705882353
sharded-GSM8K/913,38,1,38,6.7580945044277305,0,1,76,31,0.45588235294117646
sharded-GSM8K/913,39,1,39,7.0707241072602764,0,1,76,32,0.47058823529411764
sharded-GSM8K/913,40,0,40,7.232010331664759,0,1,76,33,0.4852941176470588
sharded-GSM8K/913,41,1,41,6.336825731146441,0,0,76,34,0.5
sharded-GSM8K/913,42,1,42,6.952728644624869,0,1,76,35,0.5147058823529411
sharded-GSM8K/913,43,0,43,6.97166860472579,0,1,76,36,0.5294117647058824
sharded-GSM8K/913,44,1,44,8.147867129923947,0,0,76,37,0.5441176470588235
sharded-GSM8K/913,45,1,45,7.051855622955894,0,1,76,38,0.5588235294117647
sharded-GSM8K/913,46,1,46,7.540090320145325,0,1,76,39,0.5735294117647058
sharded-GSM8K/913,47,0,47,7.724888439323074,1,1,76,40,0.5882352941176471
sharded-GSM8K/913,48,0,48,6.7226297948554485,1,0,76,40,0.5882352941176471
sharded-GSM8K/913,49,0,49,6.9782137426306985,0,0,76,41,0.6029411764705882
sharded-GSM8K/913,50,1,50,7.01301578963963,0,0,76,42,0.6176470588235294
sharded-GSM8K/913,51,1,51,7.380879035564116,0,1,76,43,0.6323529411764706
sharded-GSM8K/913,52,1,52,7.813591552952433,0,1,76,44,0.6470588235294118
sharded-GSM8K/913,53,0,53,7.471363088187097,0,1,76,45,0.6617647058823529
sharded-GSM8K/913,54,1,54,7.047517221357296,0,0,76,46,0.6764705882352942
sharded-GSM8K/913,55,1,55,6.263398262591624,0,1,76,47,0.6911764705882353
sharded-GSM8K/913,56,1,56,6.1092475827643655,0,1,76,48,0.7058823529411765
sharded-GSM8K/913,57,1,57,7.65491704784832,0,1,76,49,0.7205882352941176
sharded-GSM8K/913,58,0,58,6.816735880594968,0,1,76,50,0.7352941176470589
sharded-GSM8K/913,59,1,59,7.095064377287131,1,0,76,51,0.75
sharded-GSM8K/913,60,1,60,6.42648845745769,0,1,76,52,0.7647058823529411
sharded-GSM8K/913,61,1,61,6.862757913051401,0,1,76,53,0.7794117647058824
sharded-GSM8K/913,62,1,62,7.221835825288449,0,1,76,54,0.7941176470588235
sharded-GSM8K/913,63,1,63,7.4489161025442,0,1,76,55,0.8088235294117647
sharded-GSM8K/913,64,0,64,6.345636360828596,0,1,76,56,0.8235294117647058
sharded-GSM8K/913,65,0,65,7.806696372521179,1,0,76,57,0.8382352941176471
sharded-GSM8K/913,66,0,66,7.615791072035833,1,0,76,58,0.8529411764705882
sharded-GSM8K/913,67,0,67,6.823286122355687,0,0,76,59,0.8676470588235294
sharded-GSM8K/913,68,0,68,7.036148493750536,1,0,76,60,0.8823529411764706
sharded-GSM8K/913,69,0,69,7.122866658599083,1,0,76,61,0.8970588235294118
sharded-GSM8K/913,70,0,70,7.289610521451167,0,0,76,62,0.9117647058823529
sharded-GSM8K/913,71,0,71,7.798523053625206,0,0,76,63,0.9264705882352942
sharded-GSM8K/913,72,0,72,6.981934677156389,0,0,76,64,0.9411764705882353
sharded-GSM8K/913,73,0,73,7.186901020411631,0,0,76,65,0.9558823529411765
sharded-GSM8K/913,74,1,74,7.3783837129967145,1,0,76,66,0.9705882352941176
sharded-GSM8K/968,1,0,1,6.884486652042782,1,0,10,1,0.16666666666666666
sharded-GSM8K/968,2,0,2,7.984121958702927,0,0,10,2,0.3333333333333333
sharded-GSM8K/968,3,0,3,7.939871576361883,1,0,10,3,0.5
sharded-GSM8K/968,4,0,4,8.14902386805177,1,0,10,3,0.5
sharded-GSM8K/968,5,0,5,8.241703159729818,0,0,10,3,0.5
sharded-GSM8K/968,6,0,6,7.66105638236183,0,0,10,4,0.6666666666666666
sharded-GSM8K/968,7,0,7,8.59062950948942,1,0,10,5,0.8333333333333334
sharded-GSM8K/968,8,0,8,7.933079771880415,0,0,10,5,0.8333333333333334
sharded-GSM8K/968,9,0,9,7.155396301896734,0,0,10,5,0.8333333333333334
sharded-GSM8K/968,10,0,10,8.034306936339489,0,0,10,6,1.0
sharded-GSM8K/739,1,0,1,6.813444599510896,1,0,8,1,0.14285714285714285
sharded-GSM8K/739,4,0,4,8.266421472984554,1,0,8,4,0.5714285714285714
sharded-GSM8K/739,5,1,5,7.983098940710892,1,0,8,5,0.7142857142857143
sharded-GSM8K/739,6,1,6,8.366137716496281,0,1,8,6,0.8571428571428571
sharded-GSM8K/739,7,0,7,7.465082736399547,0,1,8,6,0.8571428571428571
sharded-GSM8K/739,8,0,8,7.135687347028144,0,0,8,7,1.0
sharded-GSM8K/646,1,0,1,6.104793232414985,1,0,9,1,0.14285714285714285
sharded-GSM8K/646,2,0,2,7.762596048540069,1,0,9,1,0.14285714285714285
sharded-GSM8K/646,3,0,3,7.976938756959434,1,0,9,1,0.14285714285714285
sharded-GSM8K/646,4,0,4,7.834788107388194,1,0,9,2,0.2857142857142857
sharded-GSM8K/646,5,0,5,8.425954710981966,1,0,9,3,0.42857142857142855
sharded-GSM8K/646,6,0,6,8.270013062273787,1,0,9,4,0.5714285714285714
sharded-GSM8K/646,7,0,7,8.523572798380277,1,0,9,5,0.7142857142857143
sharded-GSM8K/646,8,0,8,7.847762537473608,1,0,9,6,0.8571428571428571
sharded-GSM8K/646,9,0,9,8.266935347610456,1,0,9,7,1.0
sharded-GSM8K/1260,1,1,1,6.400257445308821,1,0,26,1,0.05263157894736842
sharded-GSM8K/1260,2,0,2,7.959275960116396,1,1,26,2,0.10526315789473684
sharded-GSM8K/1260,3,0,3,8.094683648698815,0,0,26,3,0.15789473684210525
sharded-GSM8K/1260,4,0,4,7.634820677745543,1,0,26,4,0.21052631578947367
sharded-GSM8K/1260,5,0,5,7.034387929915503,1,0,26,4,0.21052631578947367
sharded-GSM8K/1260,6,0,6,8.21878715560148,0,0,26,4,0.21052631578947367
sharded-GSM8K/1260,7,0,7,7.804659297056102,1,0,26,5,0.2631578947368421
sharded-GSM8K/1260,8,0,8,8.55371796609861,1,0,26,6,0.3157894736842105
sharded-GSM8K/1260,9,1,9,8.344742754417545,1,0,26,7,0.3684210526315789
sharded-GSM8K/1260,10,1,10,7.5953872788539725,0,1,26,8,0.42105263157894735
sharded-GSM8K/1260,11,0,11,7.828436359157585,0,1,26,8,0.42105263157894735
sharded-GSM8K/1260,12,0,12,7.990576881743923,0,0,26,9,0.47368421052631576
sharded-GSM8K/1260,13,0,13,8.520587424484253,0,0,26,10,0.5263157894736842
sharded-GSM8K/1260,14,1,14,7.755767170102998,0,0,26,11,0.5789473684210527
sharded-GSM8K/1260,15,1,15,8.072779333169498,0,1,26,12,0.631578947368421
sharded-GSM8K/1260,16,0,16,7.682021510826875,0,1,26,13,0.6842105263157895
sharded-GSM8K/1260,17,1,17,7.630461261783627,0,0,26,14,0.7368421052631579
sharded-GSM8K/1260,18,0,18,8.020270472819238,1,1,26,15,0.7894736842105263
sharded-GSM8K/1260,19,0,19,8.636929873018572,0,0,26,15,0.7894736842105263
sharded-GSM8K/1260,20,0,20,8.109224953089955,1,0,26,15,0.7894736842105263
sharded-GSM8K/1260,21,0,21,8.254788926148725,1,0,26,16,0.8421052631578947
sharded-GSM8K/1260,22,0,22,7.769378609513984,1,0,26,16,0.8421052631578947
sharded-GSM8K/1260,23,0,23,7.671360923190644,0,0,26,17,0.8947368421052632
sharded-GSM8K/1260,24,0,24,7.682943169878292,0,0,26,17,0.8947368421052632
sharded-GSM8K/1260,25,0,25,7.659171367666058,0,0,26,18,0.9473684210526315
sharded-GSM8K/1260,26,0,26,8.11552088154677,0,0,26,19,1.0
sharded-GSM8K/534,1,0,1,7.0925737159746784,1,0,26,1,0.041666666666666664
sharded-GSM8K/534,2,0,2,8.53915035876828,1,0,26,1,0.041666666666666664
sharded-GSM8K/534,4,1,4,8.60557030203365,1,0,26,3,0.125
sharded-GSM8K/534,5,0,5,7.0825485693553,1,1,26,4,0.16666666666666666
sharded-GSM8K/534,6,0,6,8.157657015196472,1,0,26,5,0.20833333333333334
sharded-GSM8K/534,7,0,7,8.053887083618223,1,0,26,6,0.25
sharded-GSM8K/534,8,0,8,8.113426639943654,0,0,26,7,0.2916666666666667
sharded-GSM8K/534,9,0,9,7.715569534520208,0,0,26,8,0.3333333333333333
sharded-GSM8K/534,10,0,10,8.116118431609365,1,0,26,9,0.375
sharded-GSM8K/534,11,0,11,7.416979621381154,0,0,26,10,0.4166666666666667
sharded-GSM8K/534,12,0,12,7.856319571406588,1,0,26,11,0.4583333333333333
sharded-GSM8K/534,13,0,13,7.436617265234227,1,0,26,12,0.5
sharded-GSM8K/534,14,0,14,7.348587530927593,0,0,26,13,0.5416666666666666
sharded-GSM8K/534,15,0,15,7.619233416226805,0,0,26,14,0.5833333333333334
sharded-GSM8K/534,16,0,16,8.28349412616251,0,0,26,15,0.625
sharded-GSM8K/534,17,0,17,7.6783263565068856,0,0,26,16,0.6666666666666666
sharded-GSM8K/534,18,1,18,7.638679823876112,0,0,26,17,0.7083333333333334
sharded-GSM8K/534,19,0,19,8.261784679514752,1,1,26,18,0.75
sharded-GSM8K/534,20,0,20,7.816416983691801,1,0,26,19,0.7916666666666666
sharded-GSM8K/534,21,0,21,8.096817470572319,1,0,26,20,0.8333333333333334
sharded-GSM8K/534,22,1,22,7.442492722794441,1,0,26,21,0.875
sharded-GSM8K/534,23,0,23,7.329093736246592,0,1,26,22,0.9166666666666666
sharded-GSM8K/534,24,0,24,7.7501841622578365,0,0,26,22,0.9166666666666666
sharded-GSM8K/534,25,0,25,7.832014180505469,0,0,26,23,0.9583333333333334
sharded-GSM8K/534,26,0,26,7.489412083508719,0,0,26,24,1.0
sharded-GSM8K/416,2,0,2,7.798112628829788,1,0,30,2,0.08333333333333333
sharded-GSM8K/416,3,0,3,7.641564441260972,1,0,30,2,0.08333333333333333
sharded-GSM8K/416,4,0,4,7.813591552952433,0,0,30,2,0.08333333333333333
sharded-GSM8K/416,5,1,5,7.566311014772463,0,0,30,2,0.08333333333333333
sharded-GSM8K/416,6,0,6,8.404696160189092,1,1,30,2,0.08333333333333333
sharded-GSM8K/416,7,0,7,7.761319180947987,0,0,30,2,0.08333333333333333
sharded-GSM8K/416,8,0,8,8.153637486385282,0,0,30,3,0.125
sharded-GSM8K/416,9,0,9,8.034955024502159,0,0,30,4,0.16666666666666666
sharded-GSM8K/416,10,1,10,7.351799869057777,0,0,30,4,0.16666666666666666
sharded-GSM8K/416,11,0,11,7.701200180857446,0,1,30,5,0.20833333333333334
sharded-GSM8K/416,12,0,12,7.604396348796338,0,0,30,6,0.25
sharded-GSM8K/416,13,0,13,7.913521017283895,0,0,30,7,0.2916666666666667
sharded-GSM8K/416,14,0,14,7.913155185928068,0,0,30,8,0.3333333333333333
sharded-GSM8K/416,15,1,15,7.59337419312129,0,0,30,9,0.375
sharded-GSM8K/416,16,0,16,8.217978203150732,0,1,30,10,0.4166666666666667
sharded-GSM8K/416,17,0,17,7.727535110475448,1,0,30,11,0.4583333333333333
sharded-GSM8K/416,18,0,18,7.25063551189868,1,0,30,12,0.5
sharded-GSM8K/416,19,1,19,7.693481640835175,1,0,30,13,0.5416666666666666
sharded-GSM8K/416,20,0,20,7.3395376954076745,0,1,30,14,0.5833333333333334
sharded-GSM8K/416,21,0,21,7.680637427560936,0,0,30,15,0.625
sharded-GSM8K/416,22,0,22,7.71333788887187,0,0,30,16,0.6666666666666666
sharded-GSM8K/416,23,1,23,7.908387159290043,0,0,30,17,0.7083333333333334
sharded-GSM8K/416,24,1,24,7.979681302387741,0,1,30,18,0.75
sharded-GSM8K/416,25,0,25,7.927324360309794,0,1,30,19,0.7916666666666666
sharded-GSM8K/416,26,0,26,7.9865049385539955,1,0,30,20,0.8333333333333334
sharded-GSM8K/416,27,1,27,7.692113339595466,1,0,30,21,0.875
sharded-GSM8K/416,28,1,28,7.690743163541872,0,1,30,22,0.9166666666666666
sharded-GSM8K/416,29,1,29,7.436617265234227,0,1,30,23,0.9583333333333334
sharded-GSM8K/416,30,0,30,8.173011311724972,0,1,30,24,1.0
sharded-GSM8K/369,1,0,1,6.480044561926653,1,0,30,1,0.041666666666666664
sharded-GSM8K/369,2,0,2,7.914252278742441,1,0,30,2,0.08333333333333333
sharded-GSM8K/369,3,0,3,7.617759576608505,1,0,30,3,0.125
sharded-GSM8K/369,4,1,4,7.6236419465115715,1,0,30,4,0.16666666666666666
sharded-GSM8K/369,5,0,5,7.613818684808629,1,1,30,4,0.16666666666666666
sharded-GSM8K/369,6,0,6,7.820840879907344,0,0,30,5,0.20833333333333334
sharded-GSM8K/369,7,0,7,8.164510268747042,0,0,30,5,0.20833333333333334
sharded-GSM8K/369,8,0,8,7.299797366758161,0,0,30,5,0.20833333333333334
sharded-GSM8K/369,9,0,9,7.3987862754199485,1,0,30,5,0.20833333333333334
sharded-GSM8K/369,10,0,10,7.998671361015776,1,0,30,6,0.25
sharded-GSM8K/369,11,0,11,7.334981878871814,1,0,30,7,0.2916666666666667
sharded-GSM8K/369,12,0,12,7.724004656676065,0,0,30,8,0.3333333333333333
sharded-GSM8K/369,13,0,13,7.072421900537371,0,0,30,9,0.375
sharded-GSM8K/369,14,0,14,7.335633981927201,0,0,30,10,0.4166666666666667
sharded-GSM8K/369,15,0,15,7.086737934510577,0,0,30,11,0.4583333333333333
sharded-GSM8K/369,16,0,16,7.778211474512493,0,0,30,11,0.4583333333333333
sharded-GSM8K/369,17,0,17,7.452402451223638,0,0,30,12,0.5
sharded-GSM8K/369,18,0,18,7.731492029245684,1,0,30,12,0.5
sharded-GSM8K/369,19,0,19,7.160069207596127,0,0,30,13,0.5416666666666666
sharded-GSM8K/369,20,0,20,8.239329427901795,1,0,30,14,0.5833333333333334
sharded-GSM8K/369,21,0,21,8.427487278331744,0,0,30,15,0.625
sharded-GSM8K/369,22,0,22,7.491087593534876,1,0,30,16,0.6666666666666666
sharded-GSM8K/369,23,0,23,7.76046702921342,1,0,30,17,0.7083333333333334
sharded-GSM8K/369,24,1,24,7.840312983320164,1,0,30,18,0.75
sharded-GSM8K/369,25,0,25,8.206037762778815,1,1,30,19,0.7916666666666666
sharded-GSM8K/369,26,0,26,7.896924656268864,1,0,30,20,0.8333333333333334
sharded-GSM8K/369,27,1,27,7.6004023345004,0,0,30,21,0.875
sharded-GSM8K/369,28,0,28,8.012018239159062,1,1,30,22,0.9166666666666666
sharded-GSM8K/369,29,1,29,8.218247926685745,1,0,30,23,0.9583333333333334
sharded-GSM8K/369,30,0,30,8.337348564497175,1,1,30,24,1.0
sharded-GSM8K/740,1,0,1,6.771935555839602,1,0,7,1,0.16666666666666666
sharded-GSM8K/740,2,0,2,8.104099056143582,1,0,7,2,0.3333333333333333
sharded-GSM8K/740,3,0,3,8.08487062913819,0,0,7,3,0.5
sharded-GSM8K/740,4,0,4,7.644440761556566,1,0,7,3,0.5
sharded-GSM8K/740,5,0,5,8.034631032923107,1,0,7,4,0.6666666666666666
sharded-GSM8K/740,6,0,6,7.714677473800927,1,0,7,5,0.8333333333333334
sharded-GSM8K/740,7,0,7,7.88344635413774,1,0,7,6,1.0
sharded-GSM8K/140,1,0,1,6.236369590203704,1,0,3,1,0.3333333333333333
sharded-GSM8K/140,2,0,2,7.844240718141811,0,0,3,2,0.6666666666666666
sharded-GSM8K/140,3,0,3,7.433666540166168,1,0,3,3,1.0
sharded-GSM8K/871,1,0,1,6.163314804034641,1,0,26,1,0.043478260869565216
sharded-GSM8K/871,2,0,2,7.448333860897476,1,0,26,2,0.08695652173913043
sharded-GSM8K/871,3,0,3,7.63433723562832,1,0,26,3,0.13043478260869565
sharded-GSM8K/871,4,0,4,7.105786129481271,0,0,26,3,0.13043478260869565
sharded-GSM8K/871,5,1,5,7.902857191280582,0,0,26,4,0.17391304347826086
sharded-GSM8K/871,6,0,6,8.59062950948942,1,1,26,4,0.17391304347826086
sharded-GSM8K/871,7,0,7,7.549082710812286,0,0,26,5,0.21739130434782608
sharded-GSM8K/871,8,0,8,7.621684998724611,0,0,26,6,0.2608695652173913
sharded-GSM8K/871,9,0,9,7.347943823148687,0,0,26,7,0.30434782608695654
