task_id,turn,is_anchored,turn_index,log_thinking_chars,prior_answer_changed,prior_was_anchored,conv_total_turns,n_shards_revealed,shard_progress
sharded-GSM8K/871,10,0,10,7.5883236773352225,1,0,26,8,0.34782608695652173
sharded-GSM8K/871,11,0,11,8.056426767522984,1,0,26,9,0.391304347826087
sharded-GSM8K/871,12,0,12,7.685243607975833,0,0,26,10,0.43478260869565216
sharded-GSM8K/871,13,1,13,7.807510042216193,0,0,26,11,0.4782608695652174
sharded-GSM8K/871,14,1,14,8.298290634359283,0,1,26,12,0.5217391304347826
sharded-GSM8K/871,15,1,15,8.195057690895077,0,1,26,13,0.5652173913043478
sharded-GSM8K/871,16,0,16,7.357556200910353,0,1,26,14,0.6086956521739131
sharded-GSM8K/871,17,0,17,7.810758116529357,0,0,26,15,0.6521739130434783
sharded-GSM8K/871,18,0,18,7.81762544305337,0,0,26,16,0.6956521739130435
sharded-GSM8K/871,19,0,19,8.26796230533871,0,0,26,17,0.7391304347826086
sharded-GSM8K/871,20,0,20,7.639161171659173,1,0,26,18,0.782608695652174
sharded-GSM8K/871,21,0,21,7.6624678152002375,1,0,26,19,0.8260869565217391
sharded-GSM8K/871,22,0,22,7.581209826196346,0,0,26,20,0.8695652173913043
sharded-GSM8K/871,23,1,23,7.887959336599945,0,0,26,20,0.8695652173913043
sharded-GSM8K/871,24,1,24,7.621195162809845,0,1,26,21,0.9130434782608695
sharded-GSM8K/871,25,1,25,7.820439515262181,0,1,26,22,0.9565217391304348
sharded-GSM8K/871,26,1,26,7.566828479208331,0,1,26,23,1.0
sharded-GSM8K/1011,1,0,1,6.673297967767654,1,0,26,1,0.04
sharded-GSM8K/1011,2,1,2,8.059908334578276,0,0,26,2,0.08
sharded-GSM8K/1011,3,0,3,7.553286605600419,0,1,26,2,0.08
sharded-GSM8K/1011,4,1,4,8.021256180143997,0,0,26,3,0.12
sharded-GSM8K/1011,5,1,5,7.659642954564682,1,1,26,4,0.16
sharded-GSM8K/1011,6,0,6,7.63433723562832,1,1,26,5,0.2
sharded-GSM8K/1011,7,0,7,7.503289630675082,0,0,26,6,0.24
sharded-GSM8K/1011,8,1,8,7.116394144093465,1,0,26,7,0.28
sharded-GSM8K/1011,9,0,9,7.560080465021827,1,1,26,8,0.32
sharded-GSM8K/1011,10,0,10,7.60887062919126,0,0,26,9,0.36
sharded-GSM8K/1011,11,0,11,7.994632311431825,0,0,26,10,0.4
sharded-GSM8K/1011,12,0,12,8.165363632473982,1,0,26,11,0.44
sharded-GSM8K/1011,13,0,13,8.015987811027237,1,0,26,12,0.48
sharded-GSM8K/1011,14,0,14,8.271548374755515,1,0,26,13,0.52
sharded-GSM8K/1011,15,0,15,8.138856750696325,0,0,26,14,0.56
sharded-GSM8K/1011,16,0,16,7.627057417018934,1,0,26,15,0.6
sharded-GSM8K/1011,17,0,17,7.277938572945661,0,0,26,16,0.64
sharded-GSM8K/1011,18,0,18,7.895436006942965,0,0,26,17,0.68
sharded-GSM8K/1011,19,0,19,7.241366283322318,0,0,26,18,0.72
sharded-GSM8K/1011,20,0,20,7.964155718840937,1,0,26,19,0.76
sharded-GSM8K/1011,21,0,21,8.440312147080279,0,0,26,20,0.8
sharded-GSM8K/1011,22,0,22,7.582738488914411,1,0,26,21,0.84
sharded-GSM8K/1011,23,0,23,7.641564441260972,1,0,26,22,0.88
sharded-GSM8K/1011,24,0,24,7.3833681469923835,1,0,26,23,0.92
sharded-GSM8K/1011,25,0,25,7.62657020629066,1,0,26,24,0.96
sharded-GSM8K/1011,26,0,26,7.198931240688173,1,0,26,25,1.0
sharded-GSM8K/420,3,1,3,7.557994958530806,1,0,16,3,0.1875
sharded-GSM8K/420,4,0,4,8.031385330625534,1,1,16,4,0.25
sharded-GSM8K/420,5,0,5,7.902487437162855,1,0,16,5,0.3125
sharded-GSM8K/420,6,0,6,7.960672608388117,1,0,16,6,0.375
sharded-GSM8K/420,7,0,7,7.817222785508166,0,0,16,7,0.4375
sharded-GSM8K/420,8,1,8,8.076204527239026,0,0,16,8,0.5
sharded-GSM8K/420,9,0,9,7.85243908535751,1,1,16,9,0.5625
sharded-GSM8K/420,10,0,10,7.858640655620791,0,0,16,10,0.625
sharded-GSM8K/420,11,0,11,8.178077463849608,0,0,16,11,0.6875
sharded-GSM8K/420,13,0,13,6.78105762593618,1,0,16,13,0.8125
sharded-GSM8K/420,16,0,16,7.419380582918692,1,0,16,16,1.0
sharded-GSM8K/941,1,0,1,6.576469569048224,1,0,14,1,0.07142857142857142
sharded-GSM8K/941,2,0,2,8.444622498581403,1,0,14,2,0.14285714285714285
sharded-GSM8K/941,3,0,3,7.783224016336037,0,0,14,3,0.21428571428571427
sharded-GSM8K/941,4,0,4,8.82555985506085,1,0,14,4,0.2857142857142857
sharded-GSM8K/941,5,0,5,8.580731212220226,0,0,14,5,0.35714285714285715
sharded-GSM8K/941,6,0,6,8.296546520300614,1,0,14,6,0.42857142857142855
sharded-GSM8K/941,7,0,7,8.014666370464942,1,0,14,7,0.5
sharded-GSM8K/941,8,0,8,7.8838232148921525,0,0,14,8,0.5714285714285714
sharded-GSM8K/941,9,0,9,8.39072252736229,1,0,14,9,0.6428571428571429
sharded-GSM8K/941,10,0,10,8.499640032168648,1,0,14,10,0.7142857142857143
sharded-GSM8K/941,11,0,11,8.025189321890835,1,0,14,11,0.7857142857142857
sharded-GSM8K/941,12,0,12,7.986164860332727,0,0,14,12,0.8571428571428571
sharded-GSM8K/941,13,0,13,8.383890344101816,1,0,14,13,0.9285714285714286
sharded-GSM8K/941,14,0,14,8.505120610181969,1,0,14,14,1.0
sharded-GSM8K/784,1,0,1,6.51025834052315,1,0,10,1,0.1111111111111111
sharded-GSM8K/784,2,0,2,7.347299700743164,1,0,10,2,0.2222222222222222
sharded-GSM8K/784,3,0,3,7.311218384419629,0,0,10,3,0.3333333333333333
sharded-GSM8K/784,4,0,4,7.668093709082406,0,0,10,4,0.4444444444444444
sharded-GSM8K/784,5,0,5,7.326465613840322,1,0,10,5,0.5555555555555556
sharded-GSM8K/784,6,0,6,8.295798110636145,1,0,10,6,0.6666666666666666
sharded-GSM8K/784,7,0,7,7.738488122494646,1,0,10,7,0.7777777777777778
sharded-GSM8K/784,8,0,8,7.6708948313621175,1,0,10,7,0.7777777777777778
sharded-GSM8K/784,9,0,9,7.540090320145325,1,0,10,8,0.8888888888888888
sharded-GSM8K/784,10,0,10,8.463581421967588,0,0,10,9,1.0
sharded-GSM8K/122,1,0,1,5.726847747587197,1,0,6,1,0.25
sharded-GSM8K/122,2,0,2,8.046229101075378,0,0,6,2,0.5
sharded-GSM8K/122,3,0,3,8.084562415235304,1,0,6,3,0.75
sharded-GSM8K/122,4,1,4,7.754481547470383,0,0,6,3,0.75
sharded-GSM8K/122,5,1,5,8.273336598504486,0,1,6,3,0.75
sharded-GSM8K/122,6,0,6,7.7651449029361315,1,1,6,4,1.0
sharded-GSM8K/427,2,1,2,8.251663923605589,1,0,20,2,0.1111111111111111
sharded-GSM8K/427,3,0,3,7.878912912297133,1,1,20,3,0.16666666666666666
sharded-GSM8K/427,4,0,4,8.201111644442758,0,0,20,4,0.2222222222222222
sharded-GSM8K/427,5,0,5,8.41604600941128,1,0,20,5,0.2777777777777778
sharded-GSM8K/427,6,0,6,7.8504931808711405,0,0,20,6,0.3333333333333333
sharded-GSM8K/427,7,0,7,7.532088143541722,1,0,20,6,0.3333333333333333
sharded-GSM8K/427,8,0,8,7.56164174558878,0,0,20,6,0.3333333333333333
sharded-GSM8K/427,9,0,9,7.760893195851024,0,0,20,7,0.3888888888888889
sharded-GSM8K/427,10,0,10,7.8168199657645525,1,0,20,8,0.4444444444444444
sharded-GSM8K/427,11,0,11,8.209852481301272,1,0,20,9,0.5
sharded-GSM8K/427,12,0,12,7.647786045440933,1,0,20,10,0.5555555555555556
sharded-GSM8K/427,13,1,13,7.636752112435779,0,0,20,11,0.6111111111111112
sharded-GSM8K/427,14,1,14,7.994632311431825,0,1,20,12,0.6666666666666666
sharded-GSM8K/427,15,1,15,7.905072849498666,0,1,20,13,0.7222222222222222
sharded-GSM8K/427,16,0,16,7.871692664323645,1,1,20,14,0.7777777777777778
sharded-GSM8K/427,17,0,17,7.676473646389156,0,0,20,15,0.8333333333333334
sharded-GSM8K/427,18,1,18,7.4770384723196965,1,0,20,16,0.8888888888888888
sharded-GSM8K/427,19,0,19,7.513709247839705,1,1,20,17,0.9444444444444444
sharded-GSM8K/427,20,0,20,7.87359778968554,1,0,20,18,1.0
sharded-GSM8K/1303,1,0,1,6.493753839851686,1,0,10,1,0.125
sharded-GSM8K/1303,2,0,2,8.648572269472618,1,0,10,2,0.25
sharded-GSM8K/1303,3,0,3,8.285008895449879,1,0,10,3,0.375
sharded-GSM8K/1303,4,0,4,7.8551570058813445,0,0,10,4,0.5
sharded-GSM8K/1303,5,0,5,8.112827478751374,1,0,10,4,0.5
sharded-GSM8K/1303,6,0,6,8.109525659752872,0,0,10,5,0.625
sharded-GSM8K/1303,7,0,7,8.109224953089955,0,0,10,6,0.75
sharded-GSM8K/1303,8,1,8,8.383890344101816,0,0,10,6,0.75
sharded-GSM8K/1303,9,0,9,8.682029433869172,1,1,10,7,0.875
sharded-GSM8K/1303,10,1,10,8.727454116899434,1,0,10,8,1.0
sharded-GSM8K/1131,1,0,1,6.093569770045136,1,0,30,1,0.037037037037037035
sharded-GSM8K/1131,2,0,2,7.463936604468925,1,0,30,2,0.07407407407407407
sharded-GSM8K/1131,3,0,3,8.21554741194707,1,0,30,3,0.1111111111111111
sharded-GSM8K/1131,4,0,4,8.120886021092838,1,0,30,4,0.14814814814814814
sharded-GSM8K/1131,5,0,5,8.165363632473982,0,0,30,5,0.18518518518518517
sharded-GSM8K/1131,6,0,6,7.89655270164304,0,0,30,6,0.2222222222222222
sharded-GSM8K/1131,7,0,7,8.493719835230594,0,0,30,7,0.25925925925925924
sharded-GSM8K/1131,8,0,8,8.2482674474469,1,0,30,8,0.2962962962962963
sharded-GSM8K/1131,9,0,9,8.104401307921613,1,0,30,8,0.2962962962962963
sharded-GSM8K/1131,10,0,10,8.009695357742922,1,0,30,9,0.3333333333333333
sharded-GSM8K/1131,11,0,11,8.000684784514748,1,0,30,10,0.37037037037037035
sharded-GSM8K/1131,12,0,12,8.19478163844336,1,0,30,10,0.37037037037037035
sharded-GSM8K/1131,13,0,13,8.301273485191347,0,0,30,11,0.4074074074074074
sharded-GSM8K/1131,14,0,14,7.992268643270745,0,0,30,12,0.4444444444444444
sharded-GSM8K/1131,15,0,15,8.365905077202456,0,0,30,13,0.48148148148148145
sharded-GSM8K/1131,16,0,16,7.785305182539862,0,0,30,14,0.5185185185185185
sharded-GSM8K/1131,17,0,17,8.189244525735901,0,0,30,15,0.5555555555555556
sharded-GSM8K/1131,18,0,18,7.912423121473705,1,0,30,15,0.5555555555555556
sharded-GSM8K/1131,19,0,19,7.733245646529795,1,0,30,16,0.5925925925925926
sharded-GSM8K/1131,20,1,20,6.892641641172089,0,0,30,17,0.6296296296296297
sharded-GSM8K/1131,21,1,21,6.674561391814426,0,1,30,18,0.6666666666666666
sharded-GSM8K/1131,22,0,22,7.086737934510577,1,1,30,19,0.7037037037037037
sharded-GSM8K/1131,23,1,23,7.174724309836376,1,0,30,20,0.7407407407407407
sharded-GSM8K/1131,24,0,24,6.873163834212518,0,1,30,21,0.7777777777777778
sharded-GSM8K/1131,25,0,25,7.587817219993427,1,0,30,22,0.8148148148148148
sharded-GSM8K/1131,26,1,26,7.273092595999522,0,0,30,23,0.8518518518518519
sharded-GSM8K/1131,27,1,27,7.870547844507712,0,1,30,24,0.8888888888888888
sharded-GSM8K/1131,28,1,28,7.967973179662935,0,1,30,25,0.9259259259259259
sharded-GSM8K/1131,29,1,29,7.385230923066573,0,1,30,26,0.9629629629629629
sharded-GSM8K/1131,30,1,30,7.441906728051625,0,1,30,27,1.0
sharded-GSM8K/875,1,0,1,6.6240652277998935,1,0,16,1,0.09090909090909091
sharded-GSM8K/875,2,0,2,7.366445148327599,1,0,16,2,0.18181818181818182
sharded-GSM8K/875,3,0,3,7.8528278122817445,1,0,16,2,0.18181818181818182
sharded-GSM8K/875,4,0,4,7.96311205897929,1,0,16,2,0.18181818181818182
sharded-GSM8K/875,5,0,5,6.92461239604856,0,0,16,3,0.2727272727272727
sharded-GSM8K/875,6,0,6,7.065613363597717,0,0,16,4,0.36363636363636365
sharded-GSM8K/875,7,0,7,6.555356891810665,1,0,16,5,0.45454545454545453
sharded-GSM8K/875,8,0,8,7.871692664323645,0,0,16,5,0.45454545454545453
sharded-GSM8K/875,9,0,9,7.134890851565884,1,0,16,6,0.5454545454545454
sharded-GSM8K/875,10,0,10,7.803435056952168,1,0,16,7,0.6363636363636364
sharded-GSM8K/875,11,0,11,7.530479995245536,1,0,16,7,0.6363636363636364
sharded-GSM8K/875,12,0,12,7.822444729489319,1,0,16,8,0.7272727272727273
sharded-GSM8K/875,13,0,13,7.396948602621014,1,0,16,8,0.7272727272727273
sharded-GSM8K/875,14,0,14,8.459987717645458,0,0,16,9,0.8181818181818182
sharded-GSM8K/875,15,0,15,7.79934339821592,0,0,16,10,0.9090909090909091
sharded-GSM8K/875,16,0,16,6.4457198193855785,1,0,16,11,1.0
sharded-GSM8K/961,2,0,2,7.45182223652793,1,0,30,1,0.03571428571428571
sharded-GSM8K/961,3,0,3,8.343553835005117,1,0,30,2,0.07142857142857142
sharded-GSM8K/961,4,0,4,8.057060681965766,1,0,30,3,0.10714285714285714
sharded-GSM8K/961,5,0,5,7.687538766201629,0,0,30,4,0.14285714285714285
sharded-GSM8K/961,6,0,6,7.534228326274089,1,0,30,5,0.17857142857142858
sharded-GSM8K/961,7,0,7,8.010027528481734,1,0,30,6,0.21428571428571427
sharded-GSM8K/961,8,0,8,8.173293438966228,0,0,30,7,0.25
sharded-GSM8K/961,9,0,9,7.916807490937603,1,0,30,8,0.2857142857142857
sharded-GSM8K/961,10,0,10,8.0861025356691,0,0,30,8,0.2857142857142857
sharded-GSM8K/961,11,0,11,7.75833346749091,0,0,30,9,0.32142857142857145
sharded-GSM8K/961,12,0,12,7.8013913202914855,1,0,30,10,0.35714285714285715
sharded-GSM8K/961,13,0,13,7.744136627627991,0,0,30,11,0.39285714285714285
sharded-GSM8K/961,14,0,14,7.958576903813898,0,0,30,12,0.42857142857142855
sharded-GSM8K/961,15,0,15,7.44716835960004,0,0,30,13,0.4642857142857143
sharded-GSM8K/961,16,0,16,8.39615486303918,1,0,30,14,0.5
sharded-GSM8K/961,17,0,17,8.026823576217629,1,0,30,15,0.5357142857142857
sharded-GSM8K/961,18,0,18,8.075893630298857,0,0,30,16,0.5714285714285714
sharded-GSM8K/961,19,0,19,7.77863014732581,0,0,30,17,0.6071428571428571
sharded-GSM8K/961,20,0,20,8.503094267036737,0,0,30,18,0.6428571428571429
sharded-GSM8K/961,21,0,21,7.550135342488429,1,0,30,19,0.6785714285714286
sharded-GSM8K/961,22,0,22,7.3098814858247865,1,0,30,20,0.7142857142857143
sharded-GSM8K/961,23,0,23,8.25608813381491,0,0,30,21,0.75
sharded-GSM8K/961,24,0,24,8.36799688505411,0,0,30,22,0.7857142857142857
sharded-GSM8K/961,25,0,25,7.593877844605118,0,0,30,23,0.8214285714285714
sharded-GSM8K/961,26,1,26,7.875119281040293,0,0,30,24,0.8571428571428571
sharded-GSM8K/961,27,0,27,7.240649694255466,1,1,30,25,0.8928571428571429
sharded-GSM8K/961,28,1,28,7.313220387090301,1,0,30,26,0.9285714285714286
sharded-GSM8K/961,29,1,29,7.576097340623111,0,1,30,27,0.9642857142857143
sharded-GSM8K/961,30,0,30,7.4770384723196965,0,1,30,28,1.0
sharded-GSM8K/435,1,0,1,6.182084906716632,1,0,11,1,0.1111111111111111
sharded-GSM8K/435,2,0,2,8.4071550862073,1,0,11,1,0.1111111111111111
sharded-GSM8K/435,3,0,3,8.415603335654604,0,0,11,2,0.2222222222222222
sharded-GSM8K/435,4,0,4,7.666690200080086,1,0,11,3,0.3333333333333333
sharded-GSM8K/435,5,1,5,7.818832443803404,0,0,11,3,0.3333333333333333
sharded-GSM8K/435,6,0,6,7.643482907077201,0,1,11,4,0.4444444444444444
sharded-GSM8K/435,7,0,7,7.899153483343097,1,0,11,5,0.5555555555555556
sharded-GSM8K/435,8,1,8,7.397561535524052,1,0,11,6,0.6666666666666666
sharded-GSM8K/435,9,0,9,7.4133673356952405,0,1,11,7,0.7777777777777778
sharded-GSM8K/435,10,1,10,7.507690077819904,0,0,11,8,0.8888888888888888
sharded-GSM8K/435,11,1,11,7.249925536717988,0,1,11,9,1.0
sharded-GSM8K/1287,1,0,1,6.236369590203704,1,0,30,1,0.05263157894736842
sharded-GSM8K/1287,2,0,2,7.716906135298388,0,0,30,2,0.10526315789473684
sharded-GSM8K/1287,3,0,3,7.9976631270201,1,0,30,3,0.15789473684210525
sharded-GSM8K/1287,4,0,4,8.188966863648876,0,0,30,4,0.21052631578947367
sharded-GSM8K/1287,5,0,5,8.03365842788615,1,0,30,5,0.2631578947368421
sharded-GSM8K/1287,6,0,6,7.748460023899697,0,0,30,6,0.3157894736842105
sharded-GSM8K/1287,7,0,7,7.383989457978509,0,0,30,6,0.3157894736842105
sharded-GSM8K/1287,8,0,8,7.471363088187097,0,0,30,7,0.3684210526315789
sharded-GSM8K/1287,9,1,9,8.386172928977834,0,0,30,8,0.42105263157894735
sharded-GSM8K/1287,10,0,10,7.969011781106478,0,1,30,8,0.42105263157894735
sharded-GSM8K/1287,11,1,11,8.152774052744075,0,0,30,9,0.47368421052631576
sharded-GSM8K/1287,12,1,12,7.502738210754851,1,1,30,9,0.47368421052631576
sharded-GSM8K/1287,13,0,13,7.960672608388117,1,1,30,9,0.47368421052631576
sharded-GSM8K/1287,14,0,14,7.984121958702927,1,0,30,9,0.47368421052631576
sharded-GSM8K/1287,15,0,15,7.752335163302292,1,0,30,9,0.47368421052631576
sharded-GSM8K/1287,16,0,16,7.21890970761906,1,0,30,9,0.47368421052631576
sharded-GSM8K/1287,17,0,17,8.323365694436081,1,0,30,9,0.47368421052631576
sharded-GSM8K/1287,18,0,18,8.355379895253634,1,0,30,10,0.5263157894736842
sharded-GSM8K/1287,19,0,19,8.405591014834934,1,0,30,11,0.5789473684210527
sharded-GSM8K/1287,20,0,20,8.224431573221159,1,0,30,12,0.631578947368421
sharded-GSM8K/1287,21,0,21,8.37816098272068,1,0,30,13,0.6842105263157895
sharded-GSM8K/1287,22,1,22,7.80057265467065,0,0,30,14,0.7368421052631579
sharded-GSM8K/1287,23,0,23,7.75190533307861,0,1,30,14,0.7368421052631579
sharded-GSM8K/1287,24,0,24,7.6487397889562425,1,0,30,15,0.7894736842105263
sharded-GSM8K/1287,25,0,25,7.22402480828583,1,0,30,16,0.8421052631578947
sharded-GSM8K/1287,26,0,26,7.1284959456800365,0,0,30,17,0.8947368421052632
sharded-GSM8K/1287,27,0,27,7.768110378525988,0,0,30,18,0.9473684210526315
sharded-GSM8K/1287,28,0,28,7.24422751560335,1,0,30,18,0.9473684210526315
sharded-GSM8K/1287,29,0,29,7.486613313139955,0,0,30,19,1.0
sharded-GSM8K/1287,30,0,30,7.793174347189205,1,0,30,19,1.0
sharded-GSM8K/1247,2,0,2,8.003697339094368,1,0,30,2,0.06666666666666667
sharded-GSM8K/1247,3,0,3,6.954638864880987,0,0,30,3,0.1
sharded-GSM8K/1247,4,0,4,8.145549631783584,1,0,30,4,0.13333333333333333
sharded-GSM8K/1247,5,1,5,8.153061946801051,0,0,30,5,0.16666666666666666
sharded-GSM8K/1247,6,1,6,7.473637108496206,0,1,30,6,0.2
sharded-GSM8K/1247,7,1,7,7.603897968521881,0,1,30,7,0.23333333333333334
sharded-GSM8K/1247,8,1,8,7.568379267836522,0,1,30,8,0.26666666666666666
sharded-GSM8K/1247,9,1,9,8.015987811027237,0,1,30,9,0.3
sharded-GSM8K/1247,10,0,10,7.884199933676039,0,1,30,10,0.3333333333333333
sharded-GSM8K/1247,11,1,11,7.275864600546533,0,0,30,11,0.36666666666666664
sharded-GSM8K/1247,12,1,12,7.577121930876679,0,1,30,12,0.4
sharded-GSM8K/1247,13,0,13,7.199678345691172,0,1,30,13,0.43333333333333335
sharded-GSM8K/1247,14,1,14,6.8690144506657065,0,0,30,14,0.4666666666666667
sharded-GSM8K/1247,15,1,15,7.04141166379481,0,1,30,15,0.5
sharded-GSM8K/1247,16,1,16,7.945201132412759,0,1,30,16,0.5333333333333333
sharded-GSM8K/1247,17,0,17,6.369900982828227,0,1,30,17,0.5666666666666667
sharded-GSM8K/1247,18,1,18,7.472500744737558,0,0,30,18,0.6
sharded-GSM8K/1247,19,0,19,8.080856419640986,0,1,30,19,0.6333333333333333
sharded-GSM8K/1247,20,0,20,7.123672785204607,0,0,30,20,0.6666666666666666
sharded-GSM8K/1247,21,0,21,6.444131256700441,0,0,30,21,0.7
sharded-GSM8K/1247,22,1,22,7.7354333524996886,0,0,30,22,0.7333333333333333
sharded-GSM8K/1247,23,0,23,6.561030665896573,0,1,30,23,0.7666666666666667
sharded-GSM8K/1247,24,1,24,7.168579897264035,0,0,30,24,0.8
sharded-GSM8K/1247,25,0,25,8.168486417126681,0,1,30,25,0.8333333333333334
sharded-GSM8K/1247,26,0,26,7.429520842786462,1,0,30,26,0.8666666666666667
sharded-GSM8K/1247,27,1,27,5.921578419643816,0,0,30,27,0.9
sharded-GSM8K/1247,28,1,28,5.472270673671475,0,1,30,28,0.9333333333333333
sharded-GSM8K/1247,29,0,29,6.118097198041348,0,1,30,29,0.9666666666666667
sharded-GSM8K/1247,30,0,30,7.3343293503005365,0,0,30,30,1.0
sharded-GSM8K/927,1,0,1,6.697034247666484,1,0,2,1,0.5
sharded-GSM8K/927,2,0,2,7.592870287844818,1,0,2,2,1.0
sharded-GSM8K/234,1,0,1,6.555356891810665,1,0,30,1,0.037037037037037035
sharded-GSM8K/234,2,0,2,7.956827122090111,1,0,30,2,0.07407407407407407
sharded-GSM8K/234,3,0,3,7.884576510596324,0,0,30,3,0.1111111111111111
sharded-GSM8K/234,4,0,4,8.726967774991493,1,0,30,4,0.14814814814814814
sharded-GSM8K/234,5,0,5,8.114623886420098,0,0,30,5,0.18518518518518517
sharded-GSM8K/234,6,0,6,7.771067086065406,0,0,30,6,0.2222222222222222
sharded-GSM8K/234,7,0,7,8.110427237575024,0,0,30,7,0.25925925925925924
sharded-GSM8K/234,8,1,8,8.504715669905124,0,0,30,7,0.25925925925925924
sharded-GSM8K/234,9,0,9,8.146129510025405,1,1,30,8,0.2962962962962963
sharded-GSM8K/234,10,0,10,8.407601514786142,1,0,30,9,0.3333333333333333
sharded-GSM8K/234,11,0,11,8.046869510959576,1,0,30,10,0.37037037037037035
sharded-GSM8K/234,12,0,12,8.146419323098003,1,0,30,10,0.37037037037037035
sharded-GSM8K/234,13,1,13,7.685703061234547,1,0,30,11,0.4074074074074074
sharded-GSM8K/234,14,0,14,7.866722285136729,1,1,30,12,0.4444444444444444
sharded-GSM8K/234,15,0,15,8.205218426395412,0,0,30,13,0.48148148148148145
sharded-GSM8K/234,16,0,16,7.9247959139564355,1,0,30,14,0.5185185185185185
sharded-GSM8K/234,17,0,17,8.037866234709618,1,0,30,15,0.5555555555555556
sharded-GSM8K/234,18,0,18,8.0702808933939,1,0,30,15,0.5555555555555556
sharded-GSM8K/234,19,0,19,7.98514393119862,0,0,30,16,0.5925925925925926
sharded-GSM8K/234,20,0,20,7.841885928984623,1,0,30,17,0.6296296296296297
sharded-GSM8K/234,21,1,21,7.877397186353287,1,0,30,18,0.6666666666666666
sharded-GSM8K/234,22,0,22,7.487733761436444,0,1,30,19,0.7037037037037037
sharded-GSM8K/234,23,1,23,7.700295203420117,0,0,30,20,0.7407407407407407
sharded-GSM8K/234,24,0,24,7.653494909661253,0,1,30,21,0.7777777777777778
sharded-GSM8K/234,25,1,25,7.405495663199472,0,0,30,22,0.8148148148148148
sharded-GSM8K/234,26,1,26,7.6760099320288875,0,1,30,23,0.8518518518518519
sharded-GSM8K/234,27,0,27,7.388946097618437,0,1,30,24,0.8888888888888888
